QuestionId,ranking
556,591
557,501
558,233
559,74
560,225
561,602
562,246
563,244
564,493
565,123
566,948
567,871
568,857
569,404
570,577
571,570
572,79
573,381
574,445
575,16
576,532
577,743
578,901
579,783
580,15
581,946
582,566
583,91
584,507
585,834
586,40
587,78
588,288
589,188
590,103
591,536
592,630
593,889
594,829
595,142
596,228
597,818
598,44
599,578
600,296
601,775
602,449
603,835
604,283
605,425
606,918
607,328
608,912
609,183
610,673
611,109
612,822
613,51
614,661
615,278
616,848
617,475
618,295
619,656
620,97
621,596
622,465
623,281
624,534
625,627
626,117
627,514
628,261
629,886
630,876
631,385
632,265
633,356
634,785
635,548
636,845
637,799
638,211
639,922
640,424
641,140
642,625
643,781
644,642
645,684
646,812
647,182
648,428
649,414
650,637
651,729
652,782
653,479
654,722
655,308
656,614
657,726
658,154
659,728
660,893
661,21
662,305
663,348
664,398
665,590
666,469
667,248
668,658
669,242
670,33
671,586
672,908
673,885
674,371
675,293
676,639
677,623
678,579
679,921
680,345
681,60
682,786
683,800
684,560
685,778
686,554
687,392
688,866
689,608
690,880
691,581
692,622
693,235
694,367
695,624
696,648
697,319
698,549
699,84
700,847
701,47
702,1
703,420
704,593
705,529
706,628
707,646
708,52
709,37
710,917
711,159
712,334
713,653
714,313
715,900
716,329
717,797
718,31
719,114
720,527
721,588
722,749
723,695
724,791
725,215
726,229
727,796
728,679
729,65
730,924
731,832
732,801
733,911
734,230
735,342
736,607
737,101
738,721
739,609
740,455
741,638
742,875
743,18
744,195
745,343
746,494
747,547
748,77
749,711
750,771
751,836
752,325
753,890
754,434
755,384
756,522
757,85
758,535
759,132
760,920
761,347
762,22
763,311
764,734
765,652
766,302
767,697
768,583
769,128
770,468
771,604
772,802
773,655
774,180
775,214
776,854
777,8
778,769
779,706
780,393
781,636
782,595
783,710
784,139
785,125
786,852
787,926
788,629
789,303
790,619
791,858
792,96
793,236
794,177
795,486
796,813
797,87
798,804
799,255
800,758
801,222
802,932
803,934
804,727
805,524
806,481
807,806
808,131
809,752
810,716
811,872
812,386
813,793
814,770
815,808
816,766
817,773
818,111
819,519
820,790
821,124
822,62
823,731
824,14
825,939
826,36
827,201
828,873
829,664
830,594
831,814
832,718
833,312
834,496
835,725
836,550
837,553
838,232
839,221
840,426
841,925
842,756
843,68
844,436
845,678
846,138
847,941
848,709
849,518
850,528
851,28
852,324
853,298
854,431
855,838
856,110
857,254
858,81
859,153
860,754
861,504
862,220
863,904
864,688
865,45
866,650
867,861
868,489
869,157
870,462
871,483
872,537
873,161
874,241
875,256
876,269
877,478
878,206
879,43
880,432
881,937
882,216
883,294
884,498
885,543
886,447
887,375
888,476
889,671
890,686
891,193
892,610
893,152
894,833
895,130
896,571
897,935
898,538
899,843
900,862
901,568
902,224
903,275
904,118
905,682
906,267
907,913
908,899
909,505
910,605
911,759
912,405
913,24
914,705
915,413
916,357
917,260
918,41
919,137
920,427
921,788
922,795
923,821
924,943
925,383
926,621
927,680
928,916
929,88
930,733
931,25
932,408
933,580
934,297
935,451
936,55
937,789
938,787
939,349
940,894
941,742
942,417
943,717
944,158
945,412
946,435
947,552
